submetric_id,rule_type,lower_bound,upper_bound,match_value,score_0_100,default_if_missing
transit,lookup,,,commuter rail (nearby),80,40
transit,lookup,,,bus only,50,40
walkability,range,0,25,,25,40
walkability,range,25,50,,50,40
walkability,range,50,70,,75,40
walkability,range,70,90,,90,40
walkability,range,90,999,,100,40
park_score,range,0,2,,25,50
park_score,range,2,5,,50,50
park_score,range,5,10,,70,50
park_score,range,10,15,,82,50
park_score,range,15,25,,90,50
park_score,range,25,999,,100,50
library_score,range,0,2,,25,50
library_score,range,2,4,,50,50
library_score,range,4,7,,70,50
library_score,range,7,10,,82,50
library_score,range,10,15,,92,50
library_score,range,15,999,,100,50
violent_crime,range,0,0.25,,100,60
violent_crime,range,0.25,0.5,,92,60
violent_crime,range,0.5,0.75,,80,60
violent_crime,range,0.75,1.0,,70,60
violent_crime,range,1.0,1.25,,55,60
violent_crime,range,1.25,1.5,,40,60
violent_crime,range,1.5,2.0,,25,60
violent_crime,range,2.0,999,,10,60
property_crime,range,0,0.5,,100,60
property_crime,range,0.5,0.75,,88,60
property_crime,range,0.75,1.0,,75,60
property_crime,range,1.0,1.25,,60,60
property_crime,range,1.25,1.5,,45,60
property_crime,range,1.5,2.0,,30,60
property_crime,range,2.0,999,,15,60
crime_trajectory,range,-999,-25,,100,60
crime_trajectory,range,-25,-10,,88,60
crime_trajectory,range,-10,-2,,75,60
crime_trajectory,range,-2,2,,60,60
crime_trajectory,range,2,10,,45,60
crime_trajectory,range,10,25,,30,60
crime_trajectory,range,25,999,,15,60
income_trend,range,-999,0,,20,55
income_trend,range,0,15,,40,55
income_trend,range,15,30,,60,55
income_trend,range,30,50,,78,55
income_trend,range,50,75,,90,55
income_trend,range,75,999,,100,55
population_trend,range,-999,-5,,25,60
population_trend,range,-5,0,,50,60
population_trend,range,0,3,,70,60
population_trend,range,3,7,,85,60
population_trend,range,7,15,,95,60
population_trend,range,15,999,,100,60
income_level,range,0,0.7,,30,60
income_level,range,0.7,0.9,,55,60
income_level,range,0.9,1.1,,70,60
income_level,range,1.1,1.3,,82,60
income_level,range,1.3,1.6,,92,60
income_level,range,1.6,999,,100,60
education_attainment,range,0,20,,25,55
education_attainment,range,20,30,,50,55
education_attainment,range,30,40,,65,55
education_attainment,range,40,50,,80,55
education_attainment,range,50,65,,92,55
education_attainment,range,65,999,,100,55
unemployment,range,0,0.7,,100,70
unemployment,range,0.7,0.9,,85,70
unemployment,range,0.9,1.1,,70,70
unemployment,range,1.1,1.3,,55,70
unemployment,range,1.3,1.5,,40,70
unemployment,range,1.5,999,,25,70
permits_growth,range,0,1,,30,60
permits_growth,range,1,3,,55,60
permits_growth,range,3,6,,75,60
permits_growth,range,6,10,,88,60
permits_growth,range,10,999,,100,60
poverty,range,0,0.4,,100,60
poverty,range,0.4,0.6,,90,60
poverty,range,0.6,0.85,,75,60
poverty,range,0.85,1.0,,60,60
poverty,range,1.0,1.3,,45,60
poverty,range,1.3,1.7,,30,60
poverty,range,1.7,999,,15,60
flood_risk,range,0,2,,100,70
flood_risk,range,2,5,,88,70
flood_risk,range,5,10,,72,70
flood_risk,range,10,15,,55,70
flood_risk,range,15,25,,35,70
flood_risk,range,25,999,,15,70
flood_trajectory,range,-999,0,,100,60
flood_trajectory,range,0,1,,85,60
flood_trajectory,range,1,3,,70,60
flood_trajectory,range,3,5,,50,60
flood_trajectory,range,5,10,,30,60
flood_trajectory,range,10,999,,15,60
wildfire,lookup,,,low,90,70
wildfire,lookup,,,moderate,65,70
wildfire,lookup,,,medium,60,70
wildfire,lookup,,,high,35,70
wildfire,lookup,,,very high,15,70
wildfire,lookup,,,extreme,5,70
heat_trajectory,range,-999,5,,95,55
heat_trajectory,range,5,10,,80,55
heat_trajectory,range,10,20,,60,55
heat_trajectory,range,20,30,,40,55
heat_trajectory,range,30,50,,25,55
heat_trajectory,range,50,999,,10,55
air_quality,range,0,30,,100,70
air_quality,range,30,50,,90,70
air_quality,range,50,75,,70,70
air_quality,range,75,100,,50,70
air_quality,range,100,150,,25,70
air_quality,range,150,999,,10,70
tree_canopy,range,0,15,,30,60
tree_canopy,range,15,25,,55,60
tree_canopy,range,25,35,,75,60
tree_canopy,range,35,45,,88,60
tree_canopy,range,45,999,,100,60
housing_affordability,range,0,3.5,,100,60
housing_affordability,range,3.5,5.0,,88,60
housing_affordability,range,5.0,7.0,,72,60
housing_affordability,range,7.0,9.0,,55,60
housing_affordability,range,9.0,12.0,,30,60
housing_affordability,range,12.0,999,,10,60
